classification_id,user_name,user_id,user_ip,workflow_id,workflow_name,workflow_version,created_at,gold_standard,expert,metadata,annotations,subject_data,subject_ids
61776377,not-logged-in-88db8df429dc1cc1108a,,88db8df429dc1cc1108a,4459,Descriptions (Part II),13.17,2017-06-29 16:12:46 UTC,,,"{""session"":""8ab98d308f803be010a94e252399aa01a271c0e7522305924fb4437b9e781af2"",""viewport"":{""width"":1536,""height"":736},""started_at"":""2017-06-29T16:10:58.665Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-06-29T16:12:45.275Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":449,""clientHeight"":449,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":432,""clientHeight"":112,""naturalWidth"":432,""naturalHeight"":112}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""d""]},{""task"":""T1"",""value"":""there isn't any information given about average temperatures given for the rest of the months"",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591472"":{""retired"":null,""id"":""3"",""image1"":""Temperature.jpg"",""image2"":""TempA3.png""}}",10591472
61776429,not-logged-in-88db8df429dc1cc1108a,,88db8df429dc1cc1108a,4459,Descriptions (Part II),13.17,2017-06-29 16:13:21 UTC,,,"{""session"":""8ab98d308f803be010a94e252399aa01a271c0e7522305924fb4437b9e781af2"",""viewport"":{""width"":1536,""height"":736},""started_at"":""2017-06-29T16:12:46.623Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-06-29T16:13:21.359Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":449,""clientHeight"":449,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":426,""clientHeight"":348,""naturalWidth"":426,""naturalHeight"":348}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""d""]},{""task"":""T1"",""value"":""good description"",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591470"":{""retired"":null,""id"":""1"",""image1"":""Temperature.jpg"",""image2"":""TempA1.png""}}",10591470
61776461,not-logged-in-88db8df429dc1cc1108a,,88db8df429dc1cc1108a,4459,Descriptions (Part II),13.17,2017-06-29 16:13:41 UTC,,,"{""session"":""8ab98d308f803be010a94e252399aa01a271c0e7522305924fb4437b9e781af2"",""viewport"":{""width"":1536,""height"":736},""started_at"":""2017-06-29T16:13:23.378Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-06-29T16:13:40.451Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":449,""clientHeight"":449,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":432,""clientHeight"":112,""naturalWidth"":432,""naturalHeight"":112}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""d""]},{""task"":""T1"",""value"":"""",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591472"":{""retired"":null,""id"":""3"",""image1"":""Temperature.jpg"",""image2"":""TempA3.png""}}",10591472
61776514,not-logged-in-88db8df429dc1cc1108a,,88db8df429dc1cc1108a,4459,Descriptions (Part II),13.17,2017-06-29 16:14:13 UTC,,,"{""session"":""8ab98d308f803be010a94e252399aa01a271c0e7522305924fb4437b9e781af2"",""viewport"":{""width"":1536,""height"":736},""started_at"":""2017-06-29T16:13:41.225Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-06-29T16:14:12.753Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":449,""clientHeight"":449,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":415,""clientHeight"":110,""naturalWidth"":415,""naturalHeight"":110}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""d""]},{""task"":""T1"",""value"":""yes"",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591476"":{""retired"":null,""id"":""7"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA2.png""}}",10591476
61776530,not-logged-in-88db8df429dc1cc1108a,,88db8df429dc1cc1108a,4459,Descriptions (Part II),13.17,2017-06-29 16:14:27 UTC,,,"{""session"":""8ab98d308f803be010a94e252399aa01a271c0e7522305924fb4437b9e781af2"",""viewport"":{""width"":1536,""height"":736},""started_at"":""2017-06-29T16:14:14.151Z"",""user_agent"":""Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-06-29T16:14:26.562Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":449,""clientHeight"":449,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":403,""clientHeight"":164,""naturalWidth"":403,""naturalHeight"":164}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""c""]},{""task"":""T1"",""value"":"""",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591478"":{""retired"":null,""id"":""9"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA4.png""}}",10591478
61802457,not-logged-in-6039b8265e99065fa310,,6039b8265e99065fa310,4459,Descriptions (Part II),13.17,2017-06-29 21:54:59 UTC,,,"{""session"":""f626344ea0a3adf84d41848ac8cacbdc16cc14a81262590c40a3adfbbaca7959"",""viewport"":{""width"":1536,""height"":750},""started_at"":""2017-06-29T21:53:19.271Z"",""user_agent"":""Mozilla/5.0 (X11; CrOS armv7l 9460.60.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.91 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-06-29T21:54:57.231Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":450,""clientHeight"":450,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":430,""clientHeight"":58,""naturalWidth"":430,""naturalHeight"":58}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""d""]},{""task"":""T1"",""value"":""clear"",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591498"":{""retired"":null,""id"":""29"",""image1"":""Emissions.jpg"",""image2"":""EmissionsA2.png""}}",10591498
61802577,not-logged-in-6039b8265e99065fa310,,6039b8265e99065fa310,4459,Descriptions (Part II),13.17,2017-06-29 21:56:36 UTC,,,"{""session"":""f626344ea0a3adf84d41848ac8cacbdc16cc14a81262590c40a3adfbbaca7959"",""viewport"":{""width"":1536,""height"":750},""started_at"":""2017-06-29T21:55:00.440Z"",""user_agent"":""Mozilla/5.0 (X11; CrOS armv7l 9460.60.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.91 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-06-29T21:56:34.994Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":450,""clientHeight"":450,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":427,""clientHeight"":110,""naturalWidth"":427,""naturalHeight"":110}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""a""]},{""task"":""T1"",""value"":""Would possibly benefit from subject knowledge - I believe this is a Feynman diagram"",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591485"":{""retired"":null,""id"":""16"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA1.png""}}",10591485
61802660,not-logged-in-6039b8265e99065fa310,,6039b8265e99065fa310,4459,Descriptions (Part II),13.17,2017-06-29 21:57:38 UTC,,,"{""session"":""f626344ea0a3adf84d41848ac8cacbdc16cc14a81262590c40a3adfbbaca7959"",""viewport"":{""width"":1536,""height"":750},""started_at"":""2017-06-29T21:56:37.207Z"",""user_agent"":""Mozilla/5.0 (X11; CrOS armv7l 9460.60.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.91 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-06-29T21:57:36.957Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":450,""clientHeight"":450,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":424,""clientHeight"":185,""naturalWidth"":424,""naturalHeight"":185}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""Unsure""]},{""task"":""T1"",""value"":""unclear.  X and y axis appear to have been confused."",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591501"":{""retired"":null,""id"":""32"",""image1"":""Velocity.jpg"",""image2"":""VTA2.png""}}",10591501
61802767,not-logged-in-6039b8265e99065fa310,,6039b8265e99065fa310,4459,Descriptions (Part II),13.17,2017-06-29 21:58:54 UTC,,,"{""session"":""f626344ea0a3adf84d41848ac8cacbdc16cc14a81262590c40a3adfbbaca7959"",""viewport"":{""width"":1536,""height"":750},""started_at"":""2017-06-29T21:57:38.377Z"",""user_agent"":""Mozilla/5.0 (X11; CrOS armv7l 9460.60.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.91 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-06-29T21:58:52.649Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":450,""clientHeight"":450,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":392,""clientHeight"":31,""naturalWidth"":392,""naturalHeight"":31}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""c""]},{""task"":""T1"",""value"":""Needs prior knowledge on part of recipient of description e.g. shat does a chemical structure typically look like, what is a honeycomb, what is an OOH group"",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591475"":{""retired"":null,""id"":""6"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA1.png""}}",10591475
61802804,not-logged-in-6039b8265e99065fa310,,6039b8265e99065fa310,4459,Descriptions (Part II),13.17,2017-06-29 21:59:17 UTC,,,"{""session"":""f626344ea0a3adf84d41848ac8cacbdc16cc14a81262590c40a3adfbbaca7959"",""viewport"":{""width"":1536,""height"":750},""started_at"":""2017-06-29T21:58:53.921Z"",""user_agent"":""Mozilla/5.0 (X11; CrOS armv7l 9460.60.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.91 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-06-29T21:59:15.307Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":450,""clientHeight"":450,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":419,""clientHeight"":96,""naturalWidth"":419,""naturalHeight"":96}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""c""]},{""task"":""T1"",""value"":"""",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591477"":{""retired"":null,""id"":""8"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA3.png""}}",10591477
61802837,not-logged-in-6039b8265e99065fa310,,6039b8265e99065fa310,4459,Descriptions (Part II),13.17,2017-06-29 21:59:34 UTC,,,"{""session"":""f626344ea0a3adf84d41848ac8cacbdc16cc14a81262590c40a3adfbbaca7959"",""viewport"":{""width"":1536,""height"":750},""started_at"":""2017-06-29T21:59:16.841Z"",""user_agent"":""Mozilla/5.0 (X11; CrOS armv7l 9460.60.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.91 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-06-29T21:59:32.793Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":450,""clientHeight"":450,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":403,""clientHeight"":164,""naturalWidth"":403,""naturalHeight"":164}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""c""]},{""task"":""T1"",""value"":"""",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591478"":{""retired"":null,""id"":""9"",""image1"":""Graphene.jpg"",""image2"":""GrapheneA4.png""}}",10591478
62087860,not-logged-in-c180fa8322adf93baceb,,c180fa8322adf93baceb,4459,Descriptions (Part II),13.17,2017-07-02 22:02:04 UTC,,,"{""session"":""58241ed9fb0fdf5e28d0d7ca6f58880687ce3c154bb13f45ac5463e77c32f251"",""viewport"":{""width"":1342,""height"":665},""started_at"":""2017-07-02T22:00:54.319Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-07-02T22:02:03.025Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":391,""clientHeight"":391,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":391,""clientHeight"":216,""naturalWidth"":398,""naturalHeight"":220}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""a""]},{""task"":""T1"",""value"":""Nothing, it was great"",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591493"":{""retired"":null,""id"":""24"",""image1"":""Stirling.jpg"",""image2"":""StirlingA1.png""}}",10591493
62087995,not-logged-in-c180fa8322adf93baceb,,c180fa8322adf93baceb,4459,Descriptions (Part II),13.17,2017-07-02 22:03:33 UTC,,,"{""session"":""58241ed9fb0fdf5e28d0d7ca6f58880687ce3c154bb13f45ac5463e77c32f251"",""viewport"":{""width"":1342,""height"":665},""started_at"":""2017-07-02T22:02:05.285Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-07-02T22:03:32.581Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":391,""clientHeight"":391,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":391,""clientHeight"":42,""naturalWidth"":396,""naturalHeight"":42}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""b""]},{""task"":""T1"",""value"":""Mention charges and the line about \""ve\""; without it, we actually don't know if it's image b or d"",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591486"":{""retired"":null,""id"":""17"",""image1"":""Feynmann.jpg"",""image2"":""PdecayA2.png""}}",10591486
62088109,not-logged-in-c180fa8322adf93baceb,,c180fa8322adf93baceb,4459,Descriptions (Part II),13.17,2017-07-02 22:04:56 UTC,,,"{""session"":""58241ed9fb0fdf5e28d0d7ca6f58880687ce3c154bb13f45ac5463e77c32f251"",""viewport"":{""width"":945,""height"":468},""started_at"":""2017-07-02T22:03:41.315Z"",""user_agent"":""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36"",""utc_offset"":""-3600"",""finished_at"":""2017-07-02T22:04:55.467Z"",""live_project"":true,""user_language"":""en"",""subject_dimensions"":[{""clientWidth"":391,""clientHeight"":391,""naturalWidth"":2000,""naturalHeight"":2000},{""clientWidth"":391,""clientHeight"":101,""naturalWidth"":432,""naturalHeight"":112}]}","[{""task"":""T0"",""task_label"":""What image is being described?"",""value"":[""Unsure""]},{""task"":""T1"",""value"":""They're all the same???"",""task_label"":""Was the answer clear? What could be improved?""}]","{""10591472"":{""retired"":null,""id"":""3"",""image1"":""Temperature.jpg"",""image2"":""TempA3.png""}}",10591472
